
--- Job Doptimal_MINLP_Scenario312.gms Start 06/14/19 20:40:26 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP_Scenario312.gms(209) 3 Mb
--- Starting execution: elapsed 0:00:00.038
--- Doptimal_MINLP_Scenario312.gms(193) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP_Scenario312.gms(204) 6 Mb
---   221 rows  164 columns  1,372 non-zeroes
---   1,933 nl-code  993 nl-non-zeroes
---   7 discrete-columns
--- Doptimal_MINLP_Scenario312.gms(204) 4 Mb
--- Executing SCIP: elapsed 0:00:00.301

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Lineariation_constraint\Doptimal Project\First-Order\Scenario311\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 0

original problem has 164 variables (7 bin, 0 int, 157 cont) and 221 constraints

presolving:
(round 1, fast)       75 del vars, 94 del conss, 0 add conss, 163 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       75 del vars, 118 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       75 del vars, 118 del conss, 66 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       75 del vars, 118 del conss, 66 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, fast)       75 del vars, 118 del conss, 66 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 75 del vars, 118 del conss, 66 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 106 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 75 deleted vars, 118 deleted constraints, 66 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3 implications, 0 cliques
presolved problem has 155 variables (1 bin, 0 int, 0 impl, 154 cont) and 169 constraints
      3 constraints of type <varbound>
     16 constraints of type <linear>
      4 constraints of type <abspower>
    145 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6733s|148900 |143829 | 30085k| 202.0 |5636M|  41 |   0 | 314 | 155 | 169 | 950 |  21M|   0 |   0 |-6.037630e+00 |      --      |    Inf 
 6738s|149000 |143927 | 30106k| 202.1 |5639M|  41 |   0 | 267 | 155 | 169 |1048 |  21M|   0 |   0 |-6.037630e+00 |      --      |    Inf 
 6743s|149100 |144023 | 30127k| 202.1 |5642M|  41 |   0 | 374 | 155 | 169 | 857 |  21M|   0 |   0 |-6.038323e+00 |      --      |    Inf 
 6749s|149200 |144121 | 30148k| 202.1 |5645M|  41 |   0 | 413 | 155 | 169 |1125 |  21M|   0 |   0 |-6.038428e+00 |      --      |    Inf 
 6754s|149300 |144221 | 30169k| 202.1 |5647M|  41 |   0 | 265 | 155 | 169 |1234 |  21M|   0 |   0 |-6.038447e+00 |      --      |    Inf 
 6759s|149400 |144319 | 30189k| 202.1 |5650M|  41 |   0 | 442 | 155 | 169 | 457 |  21M|   0 |   0 |-6.038562e+00 |      --      |    Inf 
 6765s|149500 |144417 | 30213k| 202.1 |5659M|  41 |   0 | 314 | 155 | 169 | 990 |  21M|   0 |   0 |-6.038690e+00 |      --      |    Inf 
 6770s|149600 |144517 | 30234k| 202.1 |5662M|  41 |   0 | 409 | 155 | 169 | 830 |  21M|   0 |   0 |-6.038947e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6776s|149700 |144615 | 30255k| 202.1 |5665M|  41 |   0 | 354 | 155 | 169 |1095 |  21M|   0 |   0 |-6.039025e+00 |      --      |    Inf 
 6781s|149800 |144713 | 30275k| 202.1 |5668M|  41 |   0 | 461 | 155 | 169 | 743 |  21M|   0 |   0 |-6.039179e+00 |      --      |    Inf 
 6786s|149900 |144809 | 30295k| 202.1 |5678M|  41 |   0 | 389 | 155 | 169 | 758 |  21M|   0 |   0 |-6.039251e+00 |      --      |    Inf 
 6791s|150000 |144909 | 30313k| 202.1 |5680M|  41 |   0 | 389 | 155 | 169 | 890 |  21M|   0 |   0 |-6.039486e+00 |      --      |    Inf 
 6796s|150100 |144997 | 30332k| 202.1 |5682M|  41 |   0 | 363 | 155 | 169 | 967 |  21M|   0 |   0 |-6.039620e+00 |      --      |    Inf 
 6801s|150200 |145095 | 30351k| 202.1 |5701M|  41 |   0 | 424 | 155 | 169 | 750 |  21M|   0 |   0 |-6.039743e+00 |      --      |    Inf 
 6806s|150300 |145191 | 30372k| 202.1 |5704M|  41 |   0 | 306 | 155 | 169 | 987 |  21M|   0 |   0 |-6.039848e+00 |      --      |    Inf 
 6812s|150400 |145291 | 30394k| 202.1 |5706M|  41 |   0 | 415 | 155 | 169 |1007 |  21M|   0 |   0 |-6.040058e+00 |      --      |    Inf 
 6817s|150500 |145391 | 30413k| 202.1 |5708M|  41 |   0 | 215 | 155 | 169 | 926 |  21M|   0 |   0 |-6.040209e+00 |      --      |    Inf 
 6822s|150600 |145487 | 30434k| 202.1 |5710M|  41 |   0 | 468 | 155 | 169 | 660 |  21M|   0 |   0 |-6.040386e+00 |      --      |    Inf 
 6828s|150700 |145583 | 30456k| 202.1 |5715M|  41 |   0 | 537 | 155 | 169 | 823 |  21M|   0 |   0 |-6.040511e+00 |      --      |    Inf 
 6833s|150800 |145679 | 30477k| 202.1 |5718M|  41 |   0 | 367 | 155 | 169 |1066 |  21M|   0 |   0 |-6.040652e+00 |      --      |    Inf 
 6839s|150900 |145779 | 30498k| 202.1 |5722M|  41 |   0 | 242 | 155 | 169 |1050 |  21M|   0 |   0 |-6.040727e+00 |      --      |    Inf 
 6844s|151000 |145877 | 30519k| 202.1 |5724M|  41 |   0 | 372 | 155 | 169 | 953 |  21M|   0 |   0 |-6.040807e+00 |      --      |    Inf 
 6850s|151100 |145975 | 30539k| 202.1 |5727M|  41 |   0 | 450 | 155 | 169 | 784 |  21M|   0 |   0 |-6.040935e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6855s|151200 |146073 | 30560k| 202.1 |5728M|  41 |   0 | 317 | 155 | 169 | 866 |  21M|   0 |   0 |-6.041115e+00 |      --      |    Inf 
 6860s|151300 |146171 | 30577k| 202.1 |5731M|  41 |   0 | 400 | 155 | 169 |1066 |  21M|   0 |   0 |-6.041224e+00 |      --      |    Inf 
 6865s|151400 |146271 | 30595k| 202.1 |5732M|  41 |   0 | 360 | 155 | 169 | 544 |  22M|   0 |   0 |-6.041499e+00 |      --      |    Inf 
 6870s|151500 |146369 | 30616k| 202.1 |5736M|  41 |   0 | 198 | 155 | 169 |1091 |  22M|   0 |   0 |-6.041627e+00 |      --      |    Inf 
 6876s|151600 |146469 | 30638k| 202.1 |5739M|  41 |   0 | 292 | 155 | 169 | 950 |  22M|   0 |   0 |-6.041771e+00 |      --      |    Inf 
 6881s|151700 |146567 | 30656k| 202.1 |5740M|  41 |   0 | 391 | 155 | 169 | 991 |  22M|   0 |   0 |-6.041890e+00 |      --      |    Inf 
 6886s|151800 |146665 | 30678k| 202.1 |5743M|  41 |   0 | 391 | 155 | 169 | 934 |  22M|   0 |   0 |-6.042022e+00 |      --      |    Inf 
 6893s|151900 |146765 | 30698k| 202.1 |5745M|  41 |   0 | 398 | 155 | 169 |1074 |  22M|   0 |   0 |-6.042180e+00 |      --      |    Inf 
 6898s|152000 |146865 | 30720k| 202.1 |5749M|  41 |   0 | 361 | 155 | 169 |1131 |  22M|   0 |   0 |-6.042308e+00 |      --      |    Inf 
 6904s|152100 |146965 | 30740k| 202.1 |5750M|  41 |   0 | 415 | 155 | 169 | 819 |  22M|   0 |   0 |-6.042514e+00 |      --      |    Inf 
 6909s|152200 |147065 | 30761k| 202.1 |5755M|  41 |   0 | 437 | 155 | 169 | 751 |  22M|   0 |   0 |-6.042577e+00 |      --      |    Inf 
 6915s|152300 |147163 | 30785k| 202.1 |5757M|  41 |   - |   0 | 155 | 169 |   0 |  22M|   0 |   0 |-6.042670e+00 |      --      |    Inf 
 6920s|152400 |147259 | 30804k| 202.1 |5760M|  41 |   0 | 355 | 155 | 169 |1041 |  22M|   0 |   0 |-6.042722e+00 |      --      |    Inf 
 6926s|152500 |147355 | 30824k| 202.1 |5762M|  41 |   0 | 439 | 155 | 169 |1047 |  22M|   0 |   0 |-6.042810e+00 |      --      |    Inf 
 6931s|152600 |147453 | 30843k| 202.1 |5765M|  41 |   0 | 363 | 155 | 169 |1204 |  22M|   0 |   0 |-6.042903e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6936s|152700 |147551 | 30863k| 202.1 |5767M|  41 |   0 | 330 | 155 | 169 |1105 |  22M|   0 |   0 |-6.043010e+00 |      --      |    Inf 
 6942s|152800 |147651 | 30883k| 202.1 |5777M|  41 |   0 | 387 | 155 | 169 |1091 |  22M|   0 |   0 |-6.043195e+00 |      --      |    Inf 
 6948s|152900 |147749 | 30904k| 202.1 |5780M|  41 |   0 | 422 | 155 | 169 | 720 |  22M|   0 |   0 |-6.043277e+00 |      --      |    Inf 
 6953s|153000 |147849 | 30925k| 202.1 |5781M|  41 |   0 | 293 | 155 | 169 |1113 |  22M|   0 |   0 |-6.043360e+00 |      --      |    Inf 
 6959s|153100 |147949 | 30946k| 202.1 |5786M|  41 |   0 | 302 | 155 | 169 | 928 |  22M|   0 |   0 |-6.043473e+00 |      --      |    Inf 
 6965s|153200 |148047 | 30967k| 202.1 |5788M|  41 |   0 | 383 | 155 | 169 | 927 |  22M|   0 |   0 |-6.043619e+00 |      --      |    Inf 
 6971s|153300 |148145 | 30988k| 202.1 |5792M|  41 |   0 | 450 | 155 | 169 | 893 |  22M|   0 |   0 |-6.043964e+00 |      --      |    Inf 
 6976s|153400 |148245 | 31006k| 202.1 |5794M|  41 |   0 | 336 | 155 | 169 |1003 |  22M|   0 |   0 |-6.044059e+00 |      --      |    Inf 
 6981s|153500 |148343 | 31027k| 202.1 |5796M|  41 |   0 | 392 | 155 | 169 | 769 |  22M|   0 |   0 |-6.044240e+00 |      --      |    Inf 
 6986s|153600 |148441 | 31048k| 202.1 |5799M|  41 |   0 | 262 | 155 | 169 |1151 |  22M|   0 |   0 |-6.044363e+00 |      --      |    Inf 
 6991s|153700 |148539 | 31067k| 202.1 |5801M|  41 |   0 | 391 | 155 | 169 | 818 |  22M|   0 |   0 |-6.044553e+00 |      --      |    Inf 
 6997s|153800 |148639 | 31089k| 202.1 |5803M|  41 |   0 | 463 | 155 | 169 | 762 |  22M|   0 |   0 |-6.044641e+00 |      --      |    Inf 
 7003s|153900 |148737 | 31114k| 202.2 |5806M|  41 |   0 | 319 | 155 | 169 |1061 |  22M|   0 |   0 |-6.044784e+00 |      --      |    Inf 
 7009s|154000 |148837 | 31135k| 202.2 |5811M|  41 |   0 | 306 | 155 | 169 |1048 |  22M|   0 |   0 |-6.044908e+00 |      --      |    Inf 
 7014s|154100 |148933 | 31156k| 202.2 |5812M|  41 |   0 | 339 | 155 | 169 | 925 |  22M|   0 |   0 |-6.045146e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7019s|154200 |149033 | 31176k| 202.2 |5815M|  41 |   0 | 496 | 155 | 169 | 780 |  22M|   0 |   0 |-6.045197e+00 |      --      |    Inf 
 7025s|154300 |149131 | 31196k| 202.2 |5834M|  41 |   0 | 411 | 155 | 169 | 815 |  22M|   0 |   0 |-6.045298e+00 |      --      |    Inf 
 7030s|154400 |149229 | 31217k| 202.2 |5836M|  41 |   0 | 391 | 155 | 169 |1110 |  22M|   0 |   0 |-6.045409e+00 |      --      |    Inf 
 7035s|154500 |149327 | 31237k| 202.2 |5840M|  41 |   0 | 387 | 155 | 169 |1014 |  22M|   0 |   0 |-6.045546e+00 |      --      |    Inf 
 7041s|154600 |149427 | 31256k| 202.2 |5842M|  41 |   0 | 361 | 155 | 169 |1108 |  22M|   0 |   0 |-6.045614e+00 |      --      |    Inf 
 7047s|154700 |149527 | 31279k| 202.2 |5846M|  41 |   0 | 396 | 155 | 169 |1048 |  22M|   0 |   0 |-6.045614e+00 |      --      |    Inf 
 7052s|154800 |149625 | 31299k| 202.2 |5848M|  41 |   0 | 432 | 155 | 169 | 535 |  22M|   0 |   0 |-6.045886e+00 |      --      |    Inf 
 7057s|154900 |149725 | 31317k| 202.2 |5849M|  41 |   0 | 233 | 155 | 169 | 778 |  22M|   0 |   0 |-6.045992e+00 |      --      |    Inf 
 7063s|155000 |149819 | 31339k| 202.2 |5870M|  41 |   0 | 474 | 155 | 169 | 896 |  22M|   0 |   0 |-6.046117e+00 |      --      |    Inf 
 7069s|155100 |149919 | 31361k| 202.2 |5872M|  41 |   0 | 465 | 155 | 169 | 770 |  22M|   0 |   0 |-6.046202e+00 |      --      |    Inf 
 7074s|155200 |150019 | 31383k| 202.2 |5877M|  41 |   0 | 380 | 155 | 169 |1133 |  22M|   0 |   0 |-6.046378e+00 |      --      |    Inf 
 7079s|155300 |150119 | 31404k| 202.2 |5879M|  41 |   0 | 415 | 155 | 169 |1168 |  22M|   0 |   0 |-6.046481e+00 |      --      |    Inf 
 7084s|155400 |150219 | 31425k| 202.2 |5881M|  41 |   0 | 238 | 155 | 169 | 947 |  22M|   0 |   0 |-6.046599e+00 |      --      |    Inf 
 7089s|155500 |150315 | 31445k| 202.2 |5885M|  41 |   0 | 356 | 155 | 169 | 899 |  22M|   0 |   0 |-6.046680e+00 |      --      |    Inf 
 7095s|155600 |150413 | 31467k| 202.2 |5886M|  41 |   0 | 344 | 155 | 169 | 941 |  22M|   0 |   0 |-6.046828e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7100s|155700 |150513 | 31489k| 202.2 |5889M|  41 |   0 | 311 | 155 | 169 |1095 |  22M|   0 |   0 |-6.046889e+00 |      --      |    Inf 
 7105s|155800 |150613 | 31509k| 202.2 |5891M|  41 |   0 | 405 | 155 | 169 | 648 |  22M|   0 |   0 |-6.046943e+00 |      --      |    Inf 
 7110s|155900 |150713 | 31529k| 202.2 |5901M|  41 |   0 | 354 | 155 | 169 | 916 |  22M|   0 |   0 |-6.047013e+00 |      --      |    Inf 
 7115s|156000 |150809 | 31549k| 202.2 |5903M|  41 |   0 | 328 | 155 | 169 |1119 |  22M|   0 |   0 |-6.047081e+00 |      --      |    Inf 
 7121s|156100 |150909 | 31570k| 202.2 |5922M|  41 |   0 | 411 | 155 | 169 | 631 |  22M|   0 |   0 |-6.047215e+00 |      --      |    Inf 
 7126s|156200 |151005 | 31590k| 202.2 |5924M|  41 |   0 | 391 | 155 | 169 | 977 |  22M|   0 |   0 |-6.047345e+00 |      --      |    Inf 
 7131s|156300 |151103 | 31612k| 202.3 |5927M|  41 |   0 | 354 | 155 | 169 |1195 |  22M|   0 |   0 |-6.047454e+00 |      --      |    Inf 
 7137s|156400 |151203 | 31634k| 202.3 |5929M|  41 |   0 | 339 | 155 | 169 |1228 |  22M|   0 |   0 |-6.047594e+00 |      --      |    Inf 
 7142s|156500 |151297 | 31654k| 202.3 |5938M|  41 |   0 | 465 | 155 | 169 | 854 |  22M|   0 |   0 |-6.047813e+00 |      --      |    Inf 
 7147s|156600 |151393 | 31672k| 202.2 |5941M|  41 |   0 | 416 | 155 | 169 |1003 |  22M|   0 |   0 |-6.047939e+00 |      --      |    Inf 
 7153s|156700 |151491 | 31693k| 202.3 |5946M|  41 |   0 | 392 | 155 | 169 | 751 |  22M|   0 |   0 |-6.048103e+00 |      --      |    Inf 
 7158s|156800 |151589 | 31715k| 202.3 |5949M|  41 |   0 | 389 | 155 | 169 |1017 |  22M|   0 |   0 |-6.048299e+00 |      --      |    Inf 
 7164s|156900 |151689 | 31736k| 202.3 |5951M|  41 |   0 | 364 | 155 | 169 | 964 |  22M|   0 |   0 |-6.048391e+00 |      --      |    Inf 
 7170s|157000 |151789 | 31757k| 202.3 |5954M|  41 |   0 | 500 | 155 | 169 |1027 |  22M|   0 |   0 |-6.048556e+00 |      --      |    Inf 
 7175s|157100 |151889 | 31777k| 202.3 |5956M|  41 |   0 | 272 | 155 | 169 | 953 |  22M|   0 |   0 |-6.048734e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7180s|157200 |151987 | 31796k| 202.3 |5958M|  41 |   0 | 426 | 155 | 169 |1119 |  22M|   0 |   0 |-6.048828e+00 |      --      |    Inf 
 7186s|157300 |152087 | 31816k| 202.3 |5969M|  41 |   0 | 225 | 155 | 169 |1141 |  22M|   0 |   0 |-6.048880e+00 |      --      |    Inf 
 7192s|157400 |152185 | 31839k| 202.3 |5972M|  41 |   0 | 465 | 155 | 169 | 797 |  22M|   0 |   0 |-6.049027e+00 |      --      |    Inf 
 7198s|157500 |152283 | 31861k| 202.3 |5974M|  41 |   0 | 378 | 155 | 169 | 975 |  22M|   0 |   0 |-6.049098e+00 |      --      |    Inf 
 7204s|157600 |152381 | 31882k| 202.3 |5976M|  41 |   0 | 339 | 155 | 169 |1012 |  22M|   0 |   0 |-6.049258e+00 |      --      |    Inf 
 7209s|157700 |152479 | 31900k| 202.3 |5979M|  41 |   0 | 323 | 155 | 169 |1029 |  22M|   0 |   0 |-6.049396e+00 |      --      |    Inf 
 7214s|157800 |152579 | 31918k| 202.3 |5982M|  43 |   0 | 385 | 155 | 169 | 937 |  22M|   0 |   0 |-6.049576e+00 |      --      |    Inf 
 7220s|157900 |152679 | 31940k| 202.3 |5985M|  43 |   0 | 393 | 155 | 169 | 828 |  22M|   0 |   0 |-6.049618e+00 |      --      |    Inf 
 7225s|158000 |152779 | 31961k| 202.3 |5995M|  43 |   0 | 350 | 155 | 169 |1105 |  22M|   0 |   0 |-6.049671e+00 |      --      |    Inf 
 7231s|158100 |152877 | 31983k| 202.3 |5998M|  43 |   0 | 354 | 155 | 169 | 916 |  22M|   0 |   0 |-6.049878e+00 |      --      |    Inf 
 7236s|158200 |152977 | 32004k| 202.3 |6001M|  43 |   0 | 357 | 155 | 169 |1099 |  22M|   0 |   0 |-6.049963e+00 |      --      |    Inf 
 7242s|158300 |153077 | 32023k| 202.3 |6004M|  43 |   0 | 383 | 155 | 169 |1070 |  23M|   0 |   0 |-6.050041e+00 |      --      |    Inf 
 7247s|158400 |153177 | 32043k| 202.3 |6007M|  43 |   0 | 389 | 155 | 169 | 705 |  23M|   0 |   0 |-6.050196e+00 |      --      |    Inf 
 7252s|158500 |153275 | 32063k| 202.3 |6010M|  43 |   0 | 307 | 155 | 169 |1106 |  23M|   0 |   0 |-6.050410e+00 |      --      |    Inf 
 7257s|158600 |153375 | 32083k| 202.3 |6012M|  43 |   0 | 424 | 155 | 169 | 682 |  23M|   0 |   0 |-6.050524e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7263s|158700 |153475 | 32104k| 202.3 |6015M|  43 |   0 | 400 | 155 | 169 | 960 |  23M|   0 |   0 |-6.050736e+00 |      --      |    Inf 
 7268s|158800 |153571 | 32124k| 202.3 |6017M|  43 |   0 | 363 | 155 | 169 |1059 |  23M|   0 |   0 |-6.050849e+00 |      --      |    Inf 
 7273s|158900 |153669 | 32144k| 202.3 |6020M|  43 |   0 | 374 | 155 | 169 |1039 |  23M|   0 |   0 |-6.051030e+00 |      --      |    Inf 
 7278s|159000 |153769 | 32162k| 202.3 |6022M|  43 |   0 | 191 | 155 | 169 | 977 |  23M|   0 |   0 |-6.051116e+00 |      --      |    Inf 
 7285s|159100 |153869 | 32182k| 202.3 |6025M|  43 |   0 | 374 | 155 | 169 |1148 |  23M|   0 |   0 |-6.051234e+00 |      --      |    Inf 
 7290s|159200 |153967 | 32202k| 202.3 |6028M|  43 |   0 | 463 | 155 | 169 | 751 |  23M|   0 |   0 |-6.051366e+00 |      --      |    Inf 
 7296s|159300 |154065 | 32224k| 202.3 |6038M|  43 |   0 | 282 | 155 | 169 | 951 |  23M|   0 |   0 |-6.051456e+00 |      --      |    Inf 
 7302s|159400 |154163 | 32247k| 202.3 |6041M|  43 |   0 | 485 | 155 | 169 | 769 |  23M|   0 |   0 |-6.051550e+00 |      --      |    Inf 
 7307s|159500 |154257 | 32266k| 202.3 |6043M|  43 |   0 | 385 | 155 | 169 |1077 |  23M|   0 |   0 |-6.051675e+00 |      --      |    Inf 
 7312s|159600 |154357 | 32286k| 202.3 |6045M|  43 |   0 | 282 | 155 | 169 |1233 |  23M|   0 |   0 |-6.051801e+00 |      --      |    Inf 
 7316s|159700 |154457 | 32304k| 202.3 |6047M|  43 |   0 | 256 | 155 | 169 |1120 |  23M|   0 |   0 |-6.051898e+00 |      --      |    Inf 
 7322s|159800 |154555 | 32325k| 202.3 |6049M|  43 |   0 | 288 | 155 | 169 |1297 |  23M|   0 |   0 |-6.051927e+00 |      --      |    Inf 
 7327s|159900 |154655 | 32346k| 202.3 |6051M|  43 |   0 | 391 | 155 | 169 | 765 |  23M|   0 |   0 |-6.052047e+00 |      --      |    Inf 
 7333s|160000 |154755 | 32368k| 202.3 |6054M|  43 |   0 | 450 | 155 | 169 | 770 |  23M|   0 |   0 |-6.052263e+00 |      --      |    Inf 
 7338s|160100 |154845 | 32387k| 202.3 |6055M|  43 |   0 | 383 | 155 | 169 |1050 |  23M|   0 |   0 |-6.052334e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7344s|160200 |154943 | 32408k| 202.3 |6060M|  43 |   0 | 431 | 155 | 169 | 657 |  23M|   0 |   0 |-6.052429e+00 |      --      |    Inf 
 7349s|160300 |155039 | 32427k| 202.3 |6063M|  43 |   0 | 433 | 155 | 169 | 870 |  23M|   0 |   0 |-6.052557e+00 |      --      |    Inf 
 7354s|160400 |155137 | 32447k| 202.3 |6065M|  43 |   0 | 413 | 155 | 169 | 972 |  23M|   0 |   0 |-6.052720e+00 |      --      |    Inf 
 7360s|160500 |155233 | 32468k| 202.3 |6070M|  43 |   0 | 330 | 155 | 169 | 916 |  23M|   0 |   0 |-6.052818e+00 |      --      |    Inf 
 7366s|160600 |155333 | 32489k| 202.3 |6080M|  43 |   0 | 372 | 155 | 169 | 984 |  23M|   0 |   0 |-6.052988e+00 |      --      |    Inf 
 7371s|160700 |155433 | 32510k| 202.3 |6083M|  43 |   0 | 286 | 155 | 169 |1215 |  23M|   0 |   0 |-6.053217e+00 |      --      |    Inf 
 7376s|160800 |155531 | 32530k| 202.3 |6093M|  43 |   0 | 341 | 155 | 169 |1333 |  23M|   0 |   0 |-6.053353e+00 |      --      |    Inf 
 7381s|160900 |155631 | 32551k| 202.3 |6095M|  43 |   0 | 328 | 155 | 169 |1021 |  23M|   0 |   0 |-6.053446e+00 |      --      |    Inf 
 7387s|161000 |155727 | 32572k| 202.3 |6097M|  43 |   0 | 485 | 155 | 169 | 801 |  23M|   0 |   0 |-6.053578e+00 |      --      |    Inf 
 7392s|161100 |155825 | 32593k| 202.3 |6101M|  43 |   0 | 224 | 155 | 169 |1176 |  23M|   0 |   0 |-6.053678e+00 |      --      |    Inf 
 7397s|161200 |155923 | 32611k| 202.3 |6105M|  43 |   0 | 426 | 155 | 169 | 983 |  23M|   0 |   0 |-6.053776e+00 |      --      |    Inf 
 7403s|161300 |156021 | 32632k| 202.3 |6107M|  43 |   0 | 319 | 155 | 169 |1158 |  23M|   0 |   0 |-6.053903e+00 |      --      |    Inf 
 7409s|161400 |156121 | 32655k| 202.3 |6109M|  43 |   0 | 465 | 155 | 169 | 924 |  23M|   0 |   0 |-6.053951e+00 |      --      |    Inf 
 7414s|161500 |156221 | 32678k| 202.3 |6112M|  43 |   0 | 227 | 155 | 169 |1211 |  23M|   0 |   0 |-6.054072e+00 |      --      |    Inf 
 7420s|161600 |156311 | 32697k| 202.3 |6131M|  43 |   - |   0 | 155 | 169 |   0 |  23M|   0 |   0 |-6.054172e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7425s|161700 |156411 | 32717k| 202.3 |6141M|  43 |   0 | 231 | 155 | 169 |1003 |  23M|   0 |   0 |-6.054328e+00 |      --      |    Inf 
 7431s|161800 |156511 | 32739k| 202.3 |6151M|  43 |   0 | 289 | 155 | 169 |1139 |  23M|   0 |   0 |-6.054394e+00 |      --      |    Inf 
 7436s|161900 |156611 | 32760k| 202.3 |6153M|  43 |   0 | 197 | 155 | 169 |1052 |  23M|   0 |   0 |-6.054494e+00 |      --      |    Inf 
 7441s|162000 |156711 | 32779k| 202.3 |6154M|  43 |   0 | 355 | 155 | 169 | 535 |  23M|   0 |   0 |-6.054602e+00 |      --      |    Inf 
 7446s|162100 |156809 | 32799k| 202.3 |6157M|  43 |   0 | 363 | 155 | 169 |1232 |  23M|   0 |   0 |-6.054754e+00 |      --      |    Inf 
 7451s|162200 |156905 | 32820k| 202.3 |6160M|  43 |   0 | 350 | 155 | 169 | 828 |  23M|   0 |   0 |-6.054830e+00 |      --      |    Inf 
 7458s|162300 |157005 | 32843k| 202.4 |6162M|  43 |   0 | 352 | 155 | 169 |1504 |  23M|   0 |   0 |-6.054991e+00 |      --      |    Inf 
 7463s|162400 |157105 | 32863k| 202.4 |6164M|  43 |   0 | 317 | 155 | 169 |1255 |  23M|   0 |   0 |-6.055156e+00 |      --      |    Inf 
 7468s|162500 |157205 | 32883k| 202.4 |6167M|  43 |   0 | 461 | 155 | 169 | 960 |  23M|   0 |   0 |-6.055246e+00 |      --      |    Inf 
