
--- Job Ioptimal_problem321.gms Start 05/12/19 17:15:43 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Ioptimal_problem321.gms(137) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\in.gdx
--- Ioptimal_problem321.gms(180) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\in.gdx
--- Ioptimal_problem321.gms(241) 3 Mb
--- Starting execution: elapsed 0:00:00.027
--- Ioptimal_problem321.gms(225) 4 Mb
--- Generating MINLP model I_opt
--- Ioptimal_problem321.gms(236) 6 Mb
---   131 rows  128 columns  745 non-zeroes
---   1,004 nl-code  522 nl-non-zeroes
---   13 discrete-columns
--- Ioptimal_problem321.gms(236) 4 Mb
--- Executing SCIP: elapsed 0:00:00.071

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 3
Passed partial solution with values for all variables to SCIP.
original problem has 128 variables (13 bin, 0 int, 115 cont) and 131 constraints


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

feasible solution found by completesol heuristic after 4.0 seconds, objective value 1.516667e+00
presolving:
(round 1, fast)       52 del vars, 56 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 2, fast)       52 del vars, 56 del conss, 0 add conss, 128 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 3, fast)       52 del vars, 56 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 4, fast)       52 del vars, 56 del conss, 117 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 5, fast)       52 del vars, 56 del conss, 117 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 128 upgd conss, 0 impls, 12 clqs
(round 6, fast)       52 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 128 upgd conss, 0 impls, 12 clqs
(round 7, exhaustive) 52 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 0 impls, 12 clqs
   (4.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 53 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 504 impls, 66 clqs
(round 9, fast)       53 del vars, 57 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 504 impls, 66 clqs
   (4.0s) probing cycle finished: starting next cycle
presolving (10 rounds: 10 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 57 deleted constraints, 117 added constraints, 366 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 504 implications, 66 cliques
presolved problem has 192 variables (12 bin, 0 int, 0 impl, 180 cont) and 191 constraints
     11 constraints of type <setppc>
     26 constraints of type <linear>
     41 constraints of type <abspower>
    113 constraints of type <quadratic>
Presolving Time: 4.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4161s|438700 |158615 | 19998k|  45.6 |2965M|  51 |   - |   0 | 192 | 191 | 709 |  10M|   0 | 122 | 1.448028e+00 | 1.516667e+00 |   4.74%
 4162s|438800 |158619 | 20001k|  45.6 |2965M|  51 |   - |   0 | 192 | 191 | 818 |  10M|   0 | 122 | 1.448033e+00 | 1.516667e+00 |   4.74%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4164s|438900 |158621 | 20004k|  45.6 |2965M|  51 |   - |   0 | 192 | 191 | 913 |  10M|   0 | 122 | 1.448046e+00 | 1.516667e+00 |   4.74%
 4165s|439000 |158627 | 20008k|  45.6 |2965M|  51 |   0 |  71 | 192 | 191 | 779 |  10M|   0 | 122 | 1.448048e+00 | 1.516667e+00 |   4.74%
 4166s|439100 |158641 | 20011k|  45.6 |2965M|  51 |   0 |  72 | 192 | 191 | 898 |  10M|   0 | 122 | 1.448066e+00 | 1.516667e+00 |   4.74%
 4167s|439200 |158645 | 20015k|  45.6 |2965M|  51 |   - |   0 | 192 | 191 | 824 |  10M|   0 | 122 | 1.448066e+00 | 1.516667e+00 |   4.74%
 4168s|439300 |158653 | 20020k|  45.6 |2965M|  51 |   - |   0 | 192 | 191 | 718 |  10M|   0 | 122 | 1.448070e+00 | 1.516667e+00 |   4.74%
 4169s|439400 |158661 | 20024k|  45.6 |2965M|  51 |   0 | 103 | 192 | 191 | 775 |  10M|   0 | 122 | 1.448078e+00 | 1.516667e+00 |   4.74%
 4170s|439500 |158665 | 20028k|  45.6 |2965M|  51 |   0 | 107 | 192 | 191 | 842 |  10M|   0 | 122 | 1.448082e+00 | 1.516667e+00 |   4.74%
 4171s|439600 |158663 | 20031k|  45.6 |2965M|  51 |   - |   0 | 192 | 191 | 803 |  10M|   0 | 122 | 1.448086e+00 | 1.516667e+00 |   4.74%
 4172s|439700 |158675 | 20036k|  45.6 |2967M|  51 |   0 |  89 | 192 | 191 | 743 |  10M|   0 | 122 | 1.448096e+00 | 1.516667e+00 |   4.74%
 4173s|439800 |158681 | 20040k|  45.6 |2967M|  51 |   0 | 161 | 192 | 191 | 815 |  10M|   0 | 122 | 1.448099e+00 | 1.516667e+00 |   4.73%
 4174s|439900 |158687 | 20044k|  45.6 |2967M|  51 |   - |   0 | 192 | 191 | 854 |  10M|   0 | 122 | 1.448104e+00 | 1.516667e+00 |   4.73%
 4176s|440000 |158693 | 20048k|  45.6 |2968M|  51 |   - |   0 | 192 | 191 | 663 |  10M|   0 | 122 | 1.448123e+00 | 1.516667e+00 |   4.73%
 4177s|440100 |158701 | 20052k|  45.6 |2968M|  51 |   0 |  81 | 192 | 191 | 839 |  10M|   0 | 122 | 1.448124e+00 | 1.516667e+00 |   4.73%
 4178s|440200 |158707 | 20055k|  45.6 |2968M|  51 |   0 | 103 | 192 | 191 | 822 |  10M|   0 | 122 | 1.448146e+00 | 1.516667e+00 |   4.73%
 4179s|440300 |158699 | 20060k|  45.6 |2968M|  51 |   - |   0 | 192 | 191 | 785 |  10M|   0 | 122 | 1.448149e+00 | 1.516667e+00 |   4.73%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4180s|440400 |158691 | 20063k|  45.6 |2969M|  51 |   - |   0 | 192 | 191 | 636 |  10M|   0 | 122 | 1.448153e+00 | 1.516667e+00 |   4.73%
 4182s|440500 |158687 | 20066k|  45.6 |2969M|  51 |   - |   0 | 192 | 191 | 838 |  10M|   0 | 122 | 1.448157e+00 | 1.516667e+00 |   4.73%
 4184s|440600 |158695 | 20071k|  45.6 |2970M|  51 |   0 | 120 | 192 | 191 | 880 |  10M|   0 | 122 | 1.448160e+00 | 1.516667e+00 |   4.73%
 4185s|440700 |158685 | 20075k|  45.6 |2970M|  51 |   - |   0 | 192 | 191 | 629 |  10M|   0 | 122 | 1.448197e+00 | 1.516667e+00 |   4.73%
 4187s|440800 |158687 | 20079k|  45.6 |2970M|  51 |   - |   0 | 192 | 191 | 824 |  10M|   0 | 122 | 1.448218e+00 | 1.516667e+00 |   4.73%
 4188s|440900 |158681 | 20082k|  45.5 |2970M|  51 |   0 |  56 | 192 | 191 | 580 |  10M|   0 | 122 | 1.448232e+00 | 1.516667e+00 |   4.73%
 4190s|441000 |158687 | 20086k|  45.5 |2970M|  51 |   0 | 175 | 192 | 191 | 715 |  10M|   0 | 122 | 1.448248e+00 | 1.516667e+00 |   4.72%
 4191s|441100 |158701 | 20090k|  45.5 |2971M|  51 |   0 | 125 | 192 | 191 | 777 |  10M|   0 | 122 | 1.448251e+00 | 1.516667e+00 |   4.72%
 4192s|441200 |158705 | 20093k|  45.5 |2971M|  51 |   0 | 113 | 192 | 191 | 718 |  10M|   0 | 122 | 1.448251e+00 | 1.516667e+00 |   4.72%
 4193s|441300 |158701 | 20097k|  45.5 |2971M|  51 |   - |   0 | 192 | 191 | 842 |  10M|   0 | 122 | 1.448251e+00 | 1.516667e+00 |   4.72%
 4195s|441400 |158705 | 20101k|  45.5 |2971M|  51 |   - |   0 | 192 | 191 | 727 |  10M|   0 | 122 | 1.448251e+00 | 1.516667e+00 |   4.72%
 4196s|441500 |158701 | 20105k|  45.5 |2971M|  51 |   - |   0 | 192 | 191 | 765 |  10M|   0 | 122 | 1.448254e+00 | 1.516667e+00 |   4.72%
 4197s|441600 |158709 | 20108k|  45.5 |2972M|  51 |   0 | 117 | 192 | 191 | 890 |  10M|   0 | 122 | 1.448255e+00 | 1.516667e+00 |   4.72%
 4198s|441700 |158699 | 20112k|  45.5 |2972M|  51 |   - |   0 | 192 | 191 | 831 |  10M|   0 | 122 | 1.448260e+00 | 1.516667e+00 |   4.72%
 4200s|441800 |158695 | 20116k|  45.5 |2972M|  51 |   - |   0 | 192 | 191 | 741 |  10M|   0 | 122 | 1.448272e+00 | 1.516667e+00 |   4.72%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4201s|441900 |158701 | 20120k|  45.5 |2973M|  51 |   - |   0 | 192 | 191 | 846 |  10M|   0 | 122 | 1.448288e+00 | 1.516667e+00 |   4.72%
 4202s|442000 |158705 | 20124k|  45.5 |2973M|  51 |   - |   0 | 192 | 191 | 713 |  10M|   0 | 122 | 1.448301e+00 | 1.516667e+00 |   4.72%
 4203s|442100 |158705 | 20127k|  45.5 |2973M|  51 |   - |   0 | 192 | 191 | 685 |  10M|   0 | 122 | 1.448327e+00 | 1.516667e+00 |   4.72%
 4204s|442200 |158705 | 20131k|  45.5 |2973M|  51 |   0 |  91 | 192 | 191 | 817 |  10M|   0 | 122 | 1.448339e+00 | 1.516667e+00 |   4.72%
 4205s|442300 |158701 | 20134k|  45.5 |2973M|  51 |   - |   0 | 192 | 191 | 848 |  10M|   0 | 122 | 1.448343e+00 | 1.516667e+00 |   4.72%
 4206s|442400 |158691 | 20138k|  45.5 |2973M|  51 |   - |   0 | 192 | 191 | 645 |  10M|   0 | 122 | 1.448358e+00 | 1.516667e+00 |   4.72%
 4207s|442500 |158701 | 20142k|  45.5 |2973M|  51 |   - |   0 | 192 | 191 | 636 |  10M|   0 | 122 | 1.448358e+00 | 1.516667e+00 |   4.72%
 4208s|442600 |158695 | 20146k|  45.5 |2973M|  51 |   0 | 110 | 192 | 191 | 859 |  10M|   0 | 122 | 1.448359e+00 | 1.516667e+00 |   4.72%
 4209s|442700 |158711 | 20150k|  45.5 |2974M|  51 |   - |   0 | 192 | 191 | 789 |  10M|   0 | 122 | 1.448378e+00 | 1.516667e+00 |   4.71%
 4211s|442800 |158727 | 20154k|  45.5 |2975M|  51 |   0 | 143 | 192 | 191 | 905 |  10M|   0 | 122 | 1.448393e+00 | 1.516667e+00 |   4.71%
 4213s|442900 |158729 | 20157k|  45.5 |2975M|  51 |   0 |  82 | 192 | 191 | 831 |  10M|   0 | 122 | 1.448395e+00 | 1.516667e+00 |   4.71%
 4214s|443000 |158761 | 20161k|  45.5 |2975M|  51 |   0 |  75 | 192 | 191 | 816 |  10M|   0 | 122 | 1.448406e+00 | 1.516667e+00 |   4.71%
 4215s|443100 |158753 | 20165k|  45.5 |2975M|  51 |   - |   0 | 192 | 191 | 681 |  10M|   0 | 122 | 1.448419e+00 | 1.516667e+00 |   4.71%
 4216s|443200 |158747 | 20168k|  45.5 |2975M|  51 |   - |   0 | 192 | 191 | 920 |  10M|   0 | 122 | 1.448436e+00 | 1.516667e+00 |   4.71%
 4217s|443300 |158753 | 20172k|  45.5 |2975M|  51 |   0 |  72 | 192 | 191 | 616 |  10M|   0 | 122 | 1.448455e+00 | 1.516667e+00 |   4.71%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4218s|443400 |158757 | 20175k|  45.5 |2975M|  51 |   - |   0 | 192 | 191 | 658 |  10M|   0 | 122 | 1.448464e+00 | 1.516667e+00 |   4.71%
 4219s|443500 |158745 | 20179k|  45.5 |2977M|  51 |   - |   0 | 192 | 191 | 664 |  10M|   0 | 122 | 1.448465e+00 | 1.516667e+00 |   4.71%
 4219s|443600 |158763 | 20183k|  45.5 |2977M|  51 |   - |   0 | 192 | 191 | 810 |  10M|   0 | 122 | 1.448474e+00 | 1.516667e+00 |   4.71%
 4221s|443700 |158761 | 20186k|  45.5 |2977M|  51 |   - |   0 | 192 | 191 | 871 |  10M|   0 | 122 | 1.448495e+00 | 1.516667e+00 |   4.71%
 4221s|443800 |158775 | 20190k|  45.5 |2977M|  51 |   0 | 149 | 192 | 191 | 726 |  10M|   0 | 122 | 1.448503e+00 | 1.516667e+00 |   4.71%
 4222s|443900 |158781 | 20194k|  45.5 |2977M|  51 |   - |   0 | 192 | 191 | 795 |  10M|   0 | 122 | 1.448504e+00 | 1.516667e+00 |   4.71%
 4223s|444000 |158771 | 20197k|  45.5 |2977M|  51 |   - |   0 | 192 | 191 | 662 |  10M|   0 | 122 | 1.448508e+00 | 1.516667e+00 |   4.71%
 4224s|444100 |158779 | 20201k|  45.5 |2977M|  51 |   0 | 127 | 192 | 191 | 658 |  10M|   0 | 122 | 1.448530e+00 | 1.516667e+00 |   4.70%
 4225s|444200 |158779 | 20205k|  45.5 |2977M|  51 |   0 | 132 | 192 | 191 | 852 |  10M|   0 | 122 | 1.448536e+00 | 1.516667e+00 |   4.70%
 4226s|444300 |158781 | 20208k|  45.5 |2977M|  51 |   - |   0 | 192 | 191 | 779 |  10M|   0 | 122 | 1.448548e+00 | 1.516667e+00 |   4.70%
 4227s|444400 |158783 | 20212k|  45.5 |2978M|  51 |   - |   0 | 192 | 191 | 787 |  10M|   0 | 122 | 1.448567e+00 | 1.516667e+00 |   4.70%
 4228s|444500 |158781 | 20215k|  45.5 |2978M|  51 |   - |   0 | 192 | 191 | 879 |  10M|   0 | 122 | 1.448576e+00 | 1.516667e+00 |   4.70%
 4229s|444600 |158781 | 20219k|  45.5 |2978M|  51 |   0 | 145 | 192 | 191 | 771 |  10M|   0 | 122 | 1.448579e+00 | 1.516667e+00 |   4.70%
 4230s|444700 |158785 | 20222k|  45.5 |2978M|  51 |   0 | 102 | 192 | 191 | 763 |  10M|   0 | 122 | 1.448588e+00 | 1.516667e+00 |   4.70%
 4231s|444800 |158771 | 20226k|  45.5 |2978M|  51 |   - |   0 | 192 | 191 | 754 |  10M|   0 | 122 | 1.448593e+00 | 1.516667e+00 |   4.70%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4232s|444900 |158769 | 20230k|  45.5 |2978M|  51 |   0 |  91 | 192 | 191 | 955 |  10M|   0 | 122 | 1.448594e+00 | 1.516667e+00 |   4.70%
 4234s|445000 |158761 | 20233k|  45.5 |2978M|  51 |   - |   0 | 192 | 191 | 638 |  10M|   0 | 122 | 1.448604e+00 | 1.516667e+00 |   4.70%
 4235s|445100 |158761 | 20236k|  45.5 |2979M|  51 |   - |   0 | 192 | 191 | 692 |  10M|   0 | 122 | 1.448609e+00 | 1.516667e+00 |   4.70%
 4236s|445200 |158773 | 20240k|  45.5 |2979M|  51 |   0 | 141 | 192 | 191 | 632 |  10M|   0 | 122 | 1.448613e+00 | 1.516667e+00 |   4.70%
 4236s|445300 |158769 | 20243k|  45.5 |2979M|  51 |   0 |  89 | 192 | 191 | 790 |  10M|   0 | 122 | 1.448619e+00 | 1.516667e+00 |   4.70%
 4237s|445400 |158769 | 20247k|  45.5 |2979M|  51 |   - |   0 | 192 | 191 | 702 |  10M|   0 | 122 | 1.448621e+00 | 1.516667e+00 |   4.70%
 4238s|445500 |158777 | 20251k|  45.5 |2979M|  51 |   - |   0 | 192 | 191 | 648 |  10M|   0 | 122 | 1.448623e+00 | 1.516667e+00 |   4.70%
 4239s|445600 |158787 | 20255k|  45.5 |2979M|  51 |   - |   0 | 192 | 191 | 853 |  10M|   0 | 122 | 1.448638e+00 | 1.516667e+00 |   4.70%
 4240s|445700 |158787 | 20259k|  45.5 |2980M|  51 |   - |   0 | 192 | 191 | 778 |  10M|   0 | 122 | 1.448638e+00 | 1.516667e+00 |   4.70%
 4241s|445800 |158787 | 20262k|  45.5 |2980M|  51 |   - |   0 | 192 | 191 | 679 |  10M|   0 | 122 | 1.448638e+00 | 1.516667e+00 |   4.70%
 4242s|445900 |158791 | 20266k|  45.5 |2980M|  51 |   0 | 153 | 192 | 191 | 832 |  10M|   0 | 122 | 1.448652e+00 | 1.516667e+00 |   4.70%
 4243s|446000 |158795 | 20270k|  45.4 |2980M|  51 |   0 | 103 | 192 | 191 | 833 |  10M|   0 | 122 | 1.448662e+00 | 1.516667e+00 |   4.69%
 4245s|446100 |158801 | 20273k|  45.4 |2980M|  51 |   - |   0 | 192 | 191 | 833 |  10M|   0 | 122 | 1.448675e+00 | 1.516667e+00 |   4.69%
 4247s|446200 |158809 | 20277k|  45.4 |2980M|  51 |   0 | 118 | 192 | 191 | 882 |  10M|   0 | 122 | 1.448679e+00 | 1.516667e+00 |   4.69%
 4247s|446300 |158803 | 20280k|  45.4 |2980M|  51 |   0 |  49 | 192 | 191 | 675 |  10M|   0 | 122 | 1.448680e+00 | 1.516667e+00 |   4.69%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4248s|446400 |158795 | 20284k|  45.4 |2980M|  51 |   - |   0 | 192 | 191 | 743 |  10M|   0 | 122 | 1.448688e+00 | 1.516667e+00 |   4.69%
 4250s|446500 |158801 | 20288k|  45.4 |2980M|  51 |   - |   0 | 192 | 191 | 922 |  10M|   0 | 122 | 1.448696e+00 | 1.516667e+00 |   4.69%
 4251s|446600 |158819 | 20293k|  45.4 |2981M|  51 |   0 | 120 | 192 | 191 | 857 |  10M|   0 | 122 | 1.448710e+00 | 1.516667e+00 |   4.69%
 4251s|446700 |158819 | 20297k|  45.4 |2981M|  51 |   0 |  95 | 192 | 191 | 632 |  10M|   0 | 122 | 1.448720e+00 | 1.516667e+00 |   4.69%
 4252s|446800 |158829 | 20301k|  45.4 |2981M|  51 |   0 |  66 | 192 | 191 | 655 |  10M|   0 | 122 | 1.448740e+00 | 1.516667e+00 |   4.69%
 4253s|446900 |158823 | 20305k|  45.4 |2981M|  51 |   0 | 140 | 192 | 191 | 859 |  10M|   0 | 122 | 1.448744e+00 | 1.516667e+00 |   4.69%
 4254s|447000 |158825 | 20308k|  45.4 |2981M|  51 |   - |   0 | 192 | 191 | 647 |  10M|   0 | 122 | 1.448751e+00 | 1.516667e+00 |   4.69%
 4257s|447100 |158821 | 20312k|  45.4 |2981M|  51 |   - |   0 | 192 | 191 | 698 |  10M|   0 | 122 | 1.448755e+00 | 1.516667e+00 |   4.69%
 4258s|447200 |158827 | 20316k|  45.4 |2982M|  51 |   0 | 117 | 192 | 191 | 636 |  10M|   0 | 122 | 1.448777e+00 | 1.516667e+00 |   4.69%
 4259s|447300 |158841 | 20319k|  45.4 |2982M|  51 |   0 | 133 | 192 | 191 | 707 |  10M|   0 | 122 | 1.448797e+00 | 1.516667e+00 |   4.68%
 4260s|447400 |158843 | 20323k|  45.4 |2982M|  51 |   0 | 116 | 192 | 191 | 673 |  10M|   0 | 122 | 1.448800e+00 | 1.516667e+00 |   4.68%
 4261s|447500 |158845 | 20326k|  45.4 |2982M|  51 |   - |   0 | 192 | 191 | 752 |  10M|   0 | 122 | 1.448818e+00 | 1.516667e+00 |   4.68%
 4262s|447600 |158845 | 20330k|  45.4 |2982M|  51 |   0 |  86 | 192 | 191 | 802 |  10M|   0 | 122 | 1.448826e+00 | 1.516667e+00 |   4.68%
 4264s|447700 |158851 | 20333k|  45.4 |2983M|  51 |   0 |  88 | 192 | 191 | 719 |  10M|   0 | 122 | 1.448827e+00 | 1.516667e+00 |   4.68%
 4265s|447800 |158857 | 20337k|  45.4 |2983M|  51 |   - |   0 | 192 | 191 | 749 |  10M|   0 | 122 | 1.448830e+00 | 1.516667e+00 |   4.68%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4266s|447900 |158867 | 20340k|  45.4 |2984M|  51 |   0 |  96 | 192 | 191 | 859 |  10M|   0 | 122 | 1.448830e+00 | 1.516667e+00 |   4.68%
 4267s|448000 |158873 | 20344k|  45.4 |2985M|  51 |   0 | 137 | 192 | 191 | 794 |  10M|   0 | 122 | 1.448830e+00 | 1.516667e+00 |   4.68%
 4268s|448100 |158875 | 20348k|  45.4 |2985M|  51 |   0 |  82 | 192 | 191 | 592 |  10M|   0 | 122 | 1.448836e+00 | 1.516667e+00 |   4.68%
 4269s|448200 |158889 | 20351k|  45.4 |2985M|  51 |   0 | 118 | 192 | 191 | 554 |  10M|   0 | 122 | 1.448837e+00 | 1.516667e+00 |   4.68%
 4270s|448300 |158883 | 20355k|  45.4 |2985M|  51 |   0 | 130 | 192 | 191 | 821 |  10M|   0 | 122 | 1.448845e+00 | 1.516667e+00 |   4.68%
 4271s|448400 |158879 | 20358k|  45.4 |2985M|  51 |   0 | 116 | 192 | 191 | 639 |  10M|   0 | 122 | 1.448860e+00 | 1.516667e+00 |   4.68%
 4273s|448500 |158877 | 20362k|  45.4 |2985M|  51 |   0 | 178 | 192 | 191 | 710 |  10M|   0 | 122 | 1.448866e+00 | 1.516667e+00 |   4.68%
 4274s|448600 |158887 | 20366k|  45.4 |2986M|  51 |   - |   0 | 192 | 191 | 767 |  10M|   0 | 122 | 1.448867e+00 | 1.516667e+00 |   4.68%
 4275s|448700 |158897 | 20370k|  45.4 |2987M|  51 |   0 |  92 | 192 | 191 | 713 |  10M|   0 | 122 | 1.448877e+00 | 1.516667e+00 |   4.68%
 4276s|448800 |158897 | 20373k|  45.4 |2987M|  51 |   0 |  59 | 192 | 191 | 676 |  10M|   0 | 122 | 1.448894e+00 | 1.516667e+00 |   4.68%
 4278s|448900 |158907 | 20376k|  45.4 |2987M|  51 |   0 | 135 | 192 | 191 | 806 |  10M|   0 | 122 | 1.448894e+00 | 1.516667e+00 |   4.68%
 4279s|449000 |158923 | 20380k|  45.4 |2987M|  51 |   - |   0 | 192 | 191 | 642 |  10M|   0 | 122 | 1.448897e+00 | 1.516667e+00 |   4.68%
 4280s|449100 |158937 | 20385k|  45.4 |2987M|  51 |   0 | 105 | 192 | 191 | 699 |  10M|   0 | 122 | 1.448906e+00 | 1.516667e+00 |   4.68%
 4281s|449200 |158935 | 20388k|  45.4 |2987M|  51 |   0 | 135 | 192 | 191 | 909 |  10M|   0 | 122 | 1.448920e+00 | 1.516667e+00 |   4.68%
 4284s|449300 |158925 | 20392k|  45.4 |2987M|  51 |   - |   0 | 192 | 191 | 782 |  10M|   0 | 122 | 1.448926e+00 | 1.516667e+00 |   4.68%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4284s|449400 |158933 | 20395k|  45.4 |2987M|  51 |   - |   0 | 192 | 191 | 764 |  10M|   0 | 122 | 1.448931e+00 | 1.516667e+00 |   4.67%
 4286s|449500 |158935 | 20399k|  45.4 |2988M|  51 |   0 |  85 | 192 | 191 | 716 |  10M|   0 | 122 | 1.448955e+00 | 1.516667e+00 |   4.67%
 4287s|449600 |158935 | 20403k|  45.4 |2988M|  51 |   - |   0 | 192 | 191 | 879 |  10M|   0 | 122 | 1.448964e+00 | 1.516667e+00 |   4.67%
 4288s|449700 |158937 | 20407k|  45.4 |2988M|  51 |   - |   0 | 192 | 191 | 702 |  10M|   0 | 122 | 1.448978e+00 | 1.516667e+00 |   4.67%
 4289s|449800 |158947 | 20410k|  45.4 |2988M|  51 |   0 | 135 | 192 | 191 | 833 |  10M|   0 | 122 | 1.448984e+00 | 1.516667e+00 |   4.67%
 4290s|449900 |158949 | 20414k|  45.4 |2989M|  51 |   0 | 109 | 192 | 191 | 667 |  10M|   0 | 122 | 1.448994e+00 | 1.516667e+00 |   4.67%
 4291s|450000 |158959 | 20418k|  45.4 |2989M|  51 |   0 | 154 | 192 | 191 | 793 |  10M|   0 | 122 | 1.449004e+00 | 1.516667e+00 |   4.67%
 4292s|450100 |158963 | 20422k|  45.4 |2989M|  51 |   - |   0 | 192 | 191 | 615 |  10M|   0 | 122 | 1.449022e+00 | 1.516667e+00 |   4.67%
 4294s|450200 |158957 | 20426k|  45.4 |2989M|  51 |   - |   0 | 192 | 191 | 659 |  10M|   0 | 122 | 1.449034e+00 | 1.516667e+00 |   4.67%
 4295s|450300 |158949 | 20430k|  45.4 |2989M|  51 |   - |   0 | 192 | 191 | 712 |  10M|   0 | 122 | 1.449046e+00 | 1.516667e+00 |   4.67%
 4296s|450400 |158949 | 20433k|  45.4 |2989M|  51 |   - |   0 | 192 | 191 | 801 |  10M|   0 | 122 | 1.449048e+00 | 1.516667e+00 |   4.67%
 4297s|450500 |158953 | 20437k|  45.4 |2990M|  51 |   - |   0 | 192 | 191 | 688 |  10M|   0 | 122 | 1.449048e+00 | 1.516667e+00 |   4.67%
 4298s|450600 |158971 | 20441k|  45.4 |2990M|  51 |   - |   0 | 192 | 191 | 739 |  10M|   0 | 122 | 1.449064e+00 | 1.516667e+00 |   4.67%
 4299s|450700 |158969 | 20445k|  45.4 |2990M|  51 |   0 |  91 | 192 | 191 | 641 |  10M|   0 | 122 | 1.449080e+00 | 1.516667e+00 |   4.66%
 4301s|450800 |158973 | 20449k|  45.4 |2990M|  51 |   0 | 119 | 192 | 191 | 791 |  10M|   0 | 122 | 1.449081e+00 | 1.516667e+00 |   4.66%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
