
--- Job Doptimal_MINLP_Scenario312.gms Start 06/15/19 11:15:13 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP_Scenario312.gms(222) 3 Mb
--- Starting execution: elapsed 0:00:00.016
--- Doptimal_MINLP_Scenario312.gms(206) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP_Scenario312.gms(217) 6 Mb
---   215 rows  164 columns  1,366 non-zeroes
---   1,933 nl-code  993 nl-non-zeroes
---   1 discrete-columns
--- Doptimal_MINLP_Scenario312.gms(217) 4 Mb
--- Executing SCIP: elapsed 0:00:00.344

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Lineariation_constraint\Doptimal Project\First-Order\Scenario311\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 0

original problem has 164 variables (7 bin, 0 int, 157 cont) and 215 constraints

presolving:
(round 1, fast)       75 del vars, 94 del conss, 0 add conss, 157 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       75 del vars, 112 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       75 del vars, 112 del conss, 66 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       75 del vars, 112 del conss, 66 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, fast)       75 del vars, 112 del conss, 66 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 75 del vars, 112 del conss, 66 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 106 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 75 deleted vars, 112 deleted constraints, 66 added constraints, 234 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3 implications, 0 cliques
presolved problem has 155 variables (1 bin, 0 int, 0 impl, 154 cont) and 169 constraints
      3 constraints of type <varbound>
     16 constraints of type <linear>
      4 constraints of type <abspower>
    145 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2720s| 67600 | 47403 | 13441k| 198.8 |2103M|  44 |   0 | 486 | 155 | 169 | 642 |8846k|   0 |   0 |-6.220817e+00 |      --      |    Inf 
 2725s| 67700 | 47471 | 13461k| 198.8 |2104M|  44 |   0 | 466 | 155 | 169 |1148 |8859k|   0 |   0 |-6.221136e+00 |      --      |    Inf 
 2729s| 67800 | 47549 | 13483k| 198.9 |2107M|  44 |   0 | 389 | 155 | 169 | 926 |8874k|   0 |   0 |-6.221443e+00 |      --      |    Inf 
 2733s| 67900 | 47617 | 13504k| 198.9 |2108M|  44 |   0 | 508 | 155 | 169 | 735 |8887k|   0 |   0 |-6.222342e+00 |      --      |    Inf 
 2737s| 68000 | 47687 | 13524k| 198.9 |2114M|  44 |   0 | 395 | 155 | 169 |1015 |8901k|   0 |   0 |-6.223148e+00 |      --      |    Inf 
 2742s| 68100 | 47767 | 13544k| 198.9 |2115M|  44 |   0 | 427 | 155 | 169 | 739 |8914k|   0 |   0 |-6.223657e+00 |      --      |    Inf 
 2746s| 68200 | 47841 | 13564k| 198.9 |2119M|  44 |   0 | 537 | 155 | 169 |1014 |8928k|   0 |   0 |-6.224201e+00 |      --      |    Inf 
 2750s| 68300 | 47909 | 13583k| 198.9 |2121M|  44 |   - |   0 | 155 | 169 |   0 |8940k|   0 |   0 |-6.224777e+00 |      --      |    Inf 
 2755s| 68400 | 47985 | 13606k| 198.9 |2123M|  44 |   0 | 455 | 155 | 169 | 917 |8955k|   0 |   0 |-6.225254e+00 |      --      |    Inf 
 2759s| 68500 | 48065 | 13628k| 198.9 |2125M|  44 |   0 | 440 | 155 | 169 | 866 |8969k|   0 |   0 |-6.225624e+00 |      --      |    Inf 
 2764s| 68600 | 48129 | 13650k| 199.0 |2127M|  44 |   0 | 430 | 155 | 169 | 867 |8983k|   0 |   0 |-6.226054e+00 |      --      |    Inf 
 2768s| 68700 | 48195 | 13669k| 199.0 |2130M|  44 |   0 | 399 | 155 | 169 | 856 |8995k|   0 |   0 |-6.226927e+00 |      --      |    Inf 
 2772s| 68800 | 48255 | 13687k| 198.9 |2131M|  44 |   0 | 361 | 155 | 169 |1160 |9007k|   0 |   0 |-6.227587e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2777s| 68900 | 48339 | 13709k| 199.0 |2134M|  44 |   0 | 516 | 155 | 169 |1005 |9021k|   0 |   0 |-6.228115e+00 |      --      |    Inf 
 2781s| 69000 | 48413 | 13731k| 199.0 |2135M|  44 |   0 | 418 | 155 | 169 |1056 |9035k|   0 |   0 |-6.229078e+00 |      --      |    Inf 
 2786s| 69100 | 48481 | 13750k| 199.0 |2144M|  44 |   0 | 558 | 155 | 169 | 855 |9048k|   0 |   0 |-6.229387e+00 |      --      |    Inf 
 2791s| 69200 | 48555 | 13773k| 199.0 |2153M|  44 |   - |   0 | 155 | 169 |   0 |9062k|   0 |   0 |-6.229718e+00 |      --      |    Inf 
 2795s| 69300 | 48631 | 13795k| 199.1 |2155M|  44 |   0 | 498 | 155 | 169 | 818 |9076k|   0 |   0 |-6.230624e+00 |      --      |    Inf 
 2800s| 69400 | 48709 | 13816k| 199.1 |2159M|  44 |   0 | 415 | 155 | 169 |1125 |9090k|   0 |   0 |-6.231038e+00 |      --      |    Inf 
 2804s| 69500 | 48777 | 13835k| 199.1 |2162M|  44 |   0 | 435 | 155 | 169 | 798 |9103k|   0 |   0 |-6.231632e+00 |      --      |    Inf 
 2808s| 69600 | 48855 | 13856k| 199.1 |2164M|  44 |   0 | 423 | 155 | 169 | 940 |9117k|   0 |   0 |-6.232205e+00 |      --      |    Inf 
 2813s| 69700 | 48925 | 13879k| 199.1 |2167M|  44 |   - |   0 | 155 | 169 |   0 |9130k|   0 |   0 |-6.232844e+00 |      --      |    Inf 
 2817s| 69800 | 48999 | 13899k| 199.1 |2170M|  44 |   0 | 493 | 155 | 169 |1053 |9143k|   0 |   0 |-6.232989e+00 |      --      |    Inf 
 2821s| 69900 | 49073 | 13919k| 199.1 |2173M|  44 |   0 | 464 | 155 | 169 | 872 |9156k|   0 |   0 |-6.233549e+00 |      --      |    Inf 
 2826s| 70000 | 49145 | 13940k| 199.1 |2174M|  44 |   0 | 471 | 155 | 169 |1035 |9170k|   0 |   0 |-6.233990e+00 |      --      |    Inf 
 2831s| 70100 | 49229 | 13963k| 199.2 |2177M|  44 |   0 | 375 | 155 | 169 | 845 |9185k|   0 |   0 |-6.234371e+00 |      --      |    Inf 
 2836s| 70200 | 49309 | 13985k| 199.2 |2180M|  44 |   0 | 486 | 155 | 169 | 774 |9200k|   0 |   0 |-6.234883e+00 |      --      |    Inf 
 2840s| 70300 | 49383 | 14008k| 199.3 |2182M|  44 |   0 | 460 | 155 | 169 |1020 |9215k|   0 |   0 |-6.235435e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2845s| 70400 | 49451 | 14027k| 199.3 |2185M|  44 |   0 | 467 | 155 | 169 | 963 |9228k|   0 |   0 |-6.235867e+00 |      --      |    Inf 
 2850s| 70500 | 49521 | 14047k| 199.3 |2188M|  44 |   0 | 502 | 155 | 169 | 801 |9241k|   0 |   0 |-6.236455e+00 |      --      |    Inf 
 2854s| 70600 | 49593 | 14068k| 199.3 |2193M|  44 |   0 | 421 | 155 | 169 |1093 |9255k|   0 |   0 |-6.237084e+00 |      --      |    Inf 
 2859s| 70700 | 49663 | 14090k| 199.3 |2197M|  44 |   0 | 400 | 155 | 169 | 914 |9269k|   0 |   0 |-6.237773e+00 |      --      |    Inf 
 2862s| 70800 | 49739 | 14109k| 199.3 |2197M|  44 |   0 | 490 | 155 | 169 | 847 |9282k|   0 |   0 |-6.237923e+00 |      --      |    Inf 
 2867s| 70900 | 49817 | 14132k| 199.3 |2204M|  44 |   0 | 361 | 155 | 169 |1156 |9297k|   0 |   0 |-6.238235e+00 |      --      |    Inf 
 2871s| 71000 | 49889 | 14152k| 199.3 |2215M|  44 |   0 | 450 | 155 | 169 | 950 |9310k|   0 |   0 |-6.238505e+00 |      --      |    Inf 
 2876s| 71100 | 49961 | 14174k| 199.4 |2217M|  44 |   0 | 471 | 155 | 169 | 840 |9324k|   0 |   0 |-6.239356e+00 |      --      |    Inf 
 2880s| 71200 | 50039 | 14195k| 199.4 |2222M|  44 |   0 | 405 | 155 | 169 | 962 |9338k|   0 |   0 |-6.240005e+00 |      --      |    Inf 
 2885s| 71300 | 50123 | 14218k| 199.4 |2226M|  44 |   0 | 492 | 155 | 169 | 865 |9352k|   0 |   0 |-6.240450e+00 |      --      |    Inf 
 2890s| 71400 | 50193 | 14238k| 199.4 |2227M|  44 |   0 | 527 | 155 | 169 | 817 |9366k|   0 |   0 |-6.240741e+00 |      --      |    Inf 
 2895s| 71500 | 50265 | 14261k| 199.5 |2229M|  44 |   0 | 404 | 155 | 169 |1063 |9380k|   0 |   0 |-6.240949e+00 |      --      |    Inf 
 2899s| 71600 | 50347 | 14282k| 199.5 |2233M|  44 |   0 | 508 | 155 | 169 |1074 |9394k|   0 |   0 |-6.241361e+00 |      --      |    Inf 
 2905s| 71700 | 50427 | 14306k| 199.5 |2237M|  44 |   - |   0 | 155 | 169 |   0 |9410k|   0 |   0 |-6.241637e+00 |      --      |    Inf 
 2909s| 71800 | 50493 | 14327k| 199.5 |2240M|  44 |   0 | 495 | 155 | 169 |1077 |9423k|   0 |   0 |-6.241877e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2914s| 71900 | 50569 | 14347k| 199.5 |2243M|  44 |   0 | 333 | 155 | 169 | 961 |9438k|   0 |   0 |-6.242219e+00 |      --      |    Inf 
 2919s| 72000 | 50639 | 14368k| 199.6 |2252M|  44 |   0 | 347 | 155 | 169 |1077 |9451k|   0 |   0 |-6.243022e+00 |      --      |    Inf 
 2923s| 72100 | 50713 | 14389k| 199.6 |2255M|  44 |   - |   0 | 155 | 169 |   0 |9465k|   0 |   0 |-6.243462e+00 |      --      |    Inf 
 2927s| 72200 | 50791 | 14408k| 199.6 |2256M|  44 |   - |   0 | 155 | 169 |   0 |9478k|   0 |   0 |-6.243972e+00 |      --      |    Inf 
 2932s| 72300 | 50857 | 14427k| 199.6 |2258M|  44 |   0 | 417 | 155 | 169 | 917 |9491k|   0 |   0 |-6.244346e+00 |      --      |    Inf 
 2937s| 72400 | 50919 | 14448k| 199.6 |2260M|  44 |   - |   0 | 155 | 169 |   0 |9504k|   0 |   0 |-6.244891e+00 |      --      |    Inf 
 2942s| 72500 | 50995 | 14471k| 199.6 |2262M|  44 |   0 | 401 | 155 | 169 |1133 |9519k|   0 |   0 |-6.245384e+00 |      --      |    Inf 
 2946s| 72600 | 51071 | 14494k| 199.6 |2264M|  44 |   0 | 482 | 155 | 169 |1144 |9533k|   0 |   0 |-6.245743e+00 |      --      |    Inf 
 2951s| 72700 | 51153 | 14518k| 199.7 |2267M|  44 |   0 | 393 | 155 | 169 |1114 |9549k|   0 |   0 |-6.246350e+00 |      --      |    Inf 
 2956s| 72800 | 51229 | 14541k| 199.7 |2269M|  44 |   0 | 396 | 155 | 169 | 853 |9564k|   0 |   0 |-6.246891e+00 |      --      |    Inf 
 2960s| 72900 | 51309 | 14561k| 199.7 |2271M|  44 |   0 | 428 | 155 | 169 | 983 |9578k|   0 |   0 |-6.247098e+00 |      --      |    Inf 
 2965s| 73000 | 51385 | 14583k| 199.8 |2273M|  44 |   0 | 479 | 155 | 169 |1056 |9592k|   0 |   0 |-6.247402e+00 |      --      |    Inf 
 2970s| 73100 | 51461 | 14604k| 199.8 |2275M|  44 |   0 | 391 | 155 | 169 |1213 |9605k|   0 |   0 |-6.247853e+00 |      --      |    Inf 
 2974s| 73200 | 51535 | 14625k| 199.8 |2278M|  44 |   0 | 463 | 155 | 169 | 762 |9620k|   0 |   0 |-6.248566e+00 |      --      |    Inf 
 2979s| 73300 | 51615 | 14649k| 199.9 |2281M|  44 |   0 | 489 | 155 | 169 | 945 |9635k|   0 |   0 |-6.248925e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2984s| 73400 | 51679 | 14669k| 199.8 |2284M|  44 |   0 | 442 | 155 | 169 | 960 |9647k|   0 |   0 |-6.249581e+00 |      --      |    Inf 
 2988s| 73500 | 51751 | 14688k| 199.8 |2287M|  44 |   - |   0 | 155 | 169 |   0 |9660k|   0 |   0 |-6.249581e+00 |      --      |    Inf 
 2993s| 73600 | 51835 | 14711k| 199.9 |2289M|  44 |   0 | 471 | 155 | 169 |1193 |9675k|   0 |   0 |-6.250585e+00 |      --      |    Inf 
 2998s| 73700 | 51917 | 14735k| 199.9 |2293M|  44 |   0 | 519 | 155 | 169 | 942 |9690k|   0 |   0 |-6.251252e+00 |      --      |    Inf 
 3003s| 73800 | 51987 | 14755k| 199.9 |2295M|  44 |   0 | 490 | 155 | 169 | 763 |9704k|   0 |   0 |-6.251773e+00 |      --      |    Inf 
 3007s| 73900 | 52059 | 14775k| 199.9 |2297M|  44 |   0 | 457 | 155 | 169 | 836 |9717k|   0 |   0 |-6.252260e+00 |      --      |    Inf 
 3012s| 74000 | 52137 | 14796k| 200.0 |2300M|  44 |   0 | 408 | 155 | 169 |1193 |9732k|   0 |   0 |-6.252588e+00 |      --      |    Inf 
 3016s| 74100 | 52217 | 14818k| 200.0 |2304M|  44 |   0 | 488 | 155 | 169 |1073 |9746k|   0 |   0 |-6.252859e+00 |      --      |    Inf 
 3021s| 74200 | 52295 | 14838k| 200.0 |2307M|  44 |   0 | 467 | 155 | 169 |1053 |9759k|   0 |   0 |-6.253237e+00 |      --      |    Inf 
 3025s| 74300 | 52367 | 14860k| 200.0 |2309M|  44 |   0 | 412 | 155 | 169 | 876 |9773k|   0 |   0 |-6.253536e+00 |      --      |    Inf 
 3029s| 74400 | 52443 | 14882k| 200.0 |2311M|  44 |   0 | 537 | 155 | 169 | 805 |9787k|   0 |   0 |-6.254150e+00 |      --      |    Inf 
 3034s| 74500 | 52519 | 14904k| 200.1 |2313M|  44 |   0 | 494 | 155 | 169 | 950 |9801k|   0 |   0 |-6.254852e+00 |      --      |    Inf 
 3038s| 74600 | 52589 | 14924k| 200.1 |2315M|  44 |   0 | 530 | 155 | 169 | 658 |9814k|   0 |   0 |-6.255322e+00 |      --      |    Inf 
 3042s| 74700 | 52667 | 14945k| 200.1 |2318M|  44 |   0 | 369 | 155 | 169 |1115 |9827k|   0 |   0 |-6.255477e+00 |      --      |    Inf 
 3046s| 74800 | 52731 | 14964k| 200.1 |2320M|  44 |   0 | 571 | 155 | 169 | 974 |9840k|   0 |   0 |-6.255952e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3050s| 74900 | 52803 | 14984k| 200.1 |2324M|  44 |   0 | 431 | 155 | 169 | 870 |9854k|   0 |   0 |-6.256136e+00 |      --      |    Inf 
 3055s| 75000 | 52879 | 15005k| 200.1 |2327M|  44 |   0 | 356 | 155 | 169 |1083 |9868k|   0 |   0 |-6.256430e+00 |      --      |    Inf 
 3059s| 75100 | 52953 | 15026k| 200.1 |2329M|  44 |   0 | 460 | 155 | 169 | 996 |9881k|   0 |   0 |-6.256755e+00 |      --      |    Inf 
 3064s| 75200 | 53027 | 15048k| 200.1 |2331M|  44 |   0 | 443 | 155 | 169 |1117 |9895k|   0 |   0 |-6.257193e+00 |      --      |    Inf 
 3068s| 75300 | 53091 | 15067k| 200.1 |2333M|  44 |   - |   0 | 155 | 169 |   0 |9907k|   0 |   0 |-6.257644e+00 |      --      |    Inf 
 3074s| 75400 | 53173 | 15091k| 200.2 |2335M|  44 |   0 | 445 | 155 | 169 |1292 |9922k|   0 |   0 |-6.258208e+00 |      --      |    Inf 
 3079s| 75500 | 53249 | 15113k| 200.2 |2337M|  44 |   0 | 537 | 155 | 169 | 945 |9937k|   0 |   0 |-6.258881e+00 |      --      |    Inf 
 3084s| 75600 | 53319 | 15132k| 200.2 |2339M|  44 |   0 | 474 | 155 | 169 |1022 |9950k|   0 |   0 |-6.259257e+00 |      --      |    Inf 
 3089s| 75700 | 53401 | 15155k| 200.2 |2341M|  44 |   0 | 501 | 155 | 169 | 968 |9965k|   0 |   0 |-6.259875e+00 |      --      |    Inf 
 3093s| 75800 | 53469 | 15175k| 200.2 |2343M|  44 |   0 | 380 | 155 | 169 | 904 |9978k|   0 |   0 |-6.260309e+00 |      --      |    Inf 
 3098s| 75900 | 53555 | 15199k| 200.2 |2351M|  44 |   0 | 427 | 155 | 169 | 786 |9994k|   0 |   0 |-6.260901e+00 |      --      |    Inf 
 3103s| 76000 | 53631 | 15220k| 200.3 |2356M|  44 |   0 | 500 | 155 | 169 |1180 |  10M|   0 |   0 |-6.261130e+00 |      --      |    Inf 
 3108s| 76100 | 53705 | 15243k| 200.3 |2359M|  44 |   0 | 444 | 155 | 169 | 625 |  10M|   0 |   0 |-6.261325e+00 |      --      |    Inf 
 3113s| 76200 | 53773 | 15265k| 200.3 |2361M|  44 |   0 | 466 | 155 | 169 | 824 |  10M|   0 |   0 |-6.262186e+00 |      --      |    Inf 
 3117s| 76300 | 53851 | 15284k| 200.3 |2365M|  44 |   0 | 441 | 155 | 169 |1166 |  10M|   0 |   0 |-6.262613e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3122s| 76400 | 53921 | 15304k| 200.3 |2367M|  44 |   0 | 501 | 155 | 169 | 732 |  10M|   0 |   0 |-6.263096e+00 |      --      |    Inf 
 3126s| 76500 | 53987 | 15324k| 200.3 |2370M|  44 |   0 | 510 | 155 | 169 | 723 |  10M|   0 |   0 |-6.263608e+00 |      --      |    Inf 
 3131s| 76600 | 54059 | 15347k| 200.4 |2385M|  44 |   0 | 403 | 155 | 169 |1179 |  10M|   0 |   0 |-6.264123e+00 |      --      |    Inf 
 3136s| 76700 | 54125 | 15368k| 200.4 |2387M|  44 |   0 | 430 | 155 | 169 |1059 |  10M|   0 |   0 |-6.265039e+00 |      --      |    Inf 
 3140s| 76800 | 54197 | 15389k| 200.4 |2389M|  44 |   0 | 400 | 155 | 169 |1045 |  10M|   0 |   0 |-6.265499e+00 |      --      |    Inf 
 3145s| 76900 | 54271 | 15410k| 200.4 |2391M|  44 |   0 | 530 | 155 | 169 | 705 |  10M|   0 |   0 |-6.265827e+00 |      --      |    Inf 
 3149s| 77000 | 54339 | 15428k| 200.4 |2394M|  44 |   0 | 396 | 155 | 169 | 800 |  10M|   0 |   0 |-6.266383e+00 |      --      |    Inf 
 3154s| 77100 | 54407 | 15450k| 200.4 |2396M|  44 |   0 | 421 | 155 | 169 |1092 |  10M|   0 |   0 |-6.266610e+00 |      --      |    Inf 
 3159s| 77200 | 54481 | 15471k| 200.4 |2399M|  44 |   0 | 451 | 155 | 169 |1034 |  10M|   0 |   0 |-6.267031e+00 |      --      |    Inf 
 3163s| 77300 | 54563 | 15492k| 200.4 |2402M|  44 |   0 | 412 | 155 | 169 | 862 |  10M|   0 |   0 |-6.267417e+00 |      --      |    Inf 
 3168s| 77400 | 54647 | 15516k| 200.5 |2407M|  44 |   0 | 485 | 155 | 169 | 967 |  10M|   0 |   0 |-6.267730e+00 |      --      |    Inf 
 3173s| 77500 | 54715 | 15536k| 200.5 |2410M|  44 |   - |   0 | 155 | 169 |   0 |  10M|   0 |   0 |-6.268192e+00 |      --      |    Inf 
 3177s| 77600 | 54795 | 15559k| 200.5 |2411M|  44 |   - |   0 | 155 | 169 |   0 |  10M|   0 |   0 |-6.268512e+00 |      --      |    Inf 
 3183s| 77700 | 54867 | 15583k| 200.6 |2420M|  44 |   0 | 408 | 155 | 169 | 844 |  10M|   0 |   0 |-6.268792e+00 |      --      |    Inf 
 3187s| 77800 | 54943 | 15603k| 200.6 |2426M|  44 |   0 | 530 | 155 | 169 | 942 |  10M|   0 |   0 |-6.269000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3191s| 77900 | 55021 | 15625k| 200.6 |2433M|  44 |   0 | 341 | 155 | 169 |1033 |  10M|   0 |   0 |-6.269304e+00 |      --      |    Inf 
 3196s| 78000 | 55091 | 15646k| 200.6 |2442M|  44 |   - |   0 | 155 | 169 |   0 |  10M|   0 |   0 |-6.269941e+00 |      --      |    Inf 
 3200s| 78100 | 55169 | 15665k| 200.6 |2452M|  44 |   0 | 489 | 155 | 169 | 988 |  10M|   0 |   0 |-6.270292e+00 |      --      |    Inf 
 3205s| 78200 | 55241 | 15686k| 200.6 |2454M|  44 |   0 | 488 | 155 | 169 | 998 |  10M|   0 |   0 |-6.270766e+00 |      --      |    Inf 
 3209s| 78300 | 55309 | 15706k| 200.6 |2457M|  44 |   0 | 504 | 155 | 169 | 767 |  10M|   0 |   0 |-6.271099e+00 |      --      |    Inf 
 3214s| 78400 | 55381 | 15726k| 200.6 |2458M|  44 |   - |   0 | 155 | 169 |   0 |  10M|   0 |   0 |-6.271639e+00 |      --      |    Inf 
 3219s| 78500 | 55455 | 15747k| 200.6 |2461M|  44 |   0 | 456 | 155 | 169 |1278 |  10M|   0 |   0 |-6.272111e+00 |      --      |    Inf 
 3224s| 78600 | 55531 | 15768k| 200.6 |2463M|  44 |   0 | 433 | 155 | 169 | 747 |  10M|   0 |   0 |-6.272342e+00 |      --      |    Inf 
 3229s| 78700 | 55615 | 15792k| 200.7 |2471M|  44 |   0 | 486 | 155 | 169 | 673 |  10M|   0 |   0 |-6.272541e+00 |      --      |    Inf 
 3234s| 78800 | 55687 | 15813k| 200.7 |2472M|  44 |   0 | 464 | 155 | 169 | 915 |  10M|   0 |   0 |-6.272929e+00 |      --      |    Inf 
 3239s| 78900 | 55761 | 15838k| 200.7 |2475M|  44 |   0 | 445 | 155 | 169 |1042 |  10M|   0 |   0 |-6.273484e+00 |      --      |    Inf 
 3244s| 79000 | 55839 | 15860k| 200.8 |2476M|  44 |   0 | 450 | 155 | 169 |1221 |  10M|   0 |   0 |-6.274159e+00 |      --      |    Inf 
 3249s| 79100 | 55923 | 15883k| 200.8 |2479M|  44 |   0 | 353 | 155 | 169 | 924 |  10M|   0 |   0 |-6.274495e+00 |      --      |    Inf 
 3254s| 79200 | 55993 | 15904k| 200.8 |2482M|  44 |   0 | 395 | 155 | 169 |1136 |  10M|   0 |   0 |-6.274879e+00 |      --      |    Inf 
 3258s| 79300 | 56075 | 15925k| 200.8 |2484M|  44 |   0 | 347 | 155 | 169 | 994 |  10M|   0 |   0 |-6.275344e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3263s| 79400 | 56157 | 15948k| 200.9 |2488M|  44 |   0 | 414 | 155 | 169 |1043 |  10M|   0 |   0 |-6.275697e+00 |      --      |    Inf 
 3267s| 79500 | 56229 | 15969k| 200.9 |2491M|  44 |   0 | 495 | 155 | 169 | 747 |  10M|   0 |   0 |-6.276281e+00 |      --      |    Inf 
 3272s| 79600 | 56307 | 15991k| 200.9 |2497M|  44 |   0 | 569 | 155 | 169 | 787 |  10M|   0 |   0 |-6.276523e+00 |      --      |    Inf 
 3277s| 79700 | 56373 | 16012k| 200.9 |2505M|  44 |   0 | 465 | 155 | 169 | 901 |  10M|   0 |   0 |-6.277039e+00 |      --      |    Inf 
 3283s| 79800 | 56455 | 16036k| 201.0 |2507M|  44 |   0 | 405 | 155 | 169 |1190 |  10M|   0 |   0 |-6.277722e+00 |      --      |    Inf 
Sending CtrlBreakp signal
Exit code = -1073741510
